,comments
0,还蛮好听的
1,圆满结局
2,你看这个面它又长又宽就像这个碗它又大又圆
3,厉害
4,电鳗
5,对不起亦凡哥
6,吴亦凡对不起
7,准备
8,你看这个面它又长又宽就像这个碗它又大又圆
9,真心话，还挺好听的耶
10,吴亦凡真男人，对不起
11,非凡锅对不起
12,凡哥我错了
13,凡哥对不起
14,非凡哥，
15,对不起凡哥
16,你看这个面它又长又宽就像这个碗它又大又圆
17,真的很好听啊
18,忍不住扭起来
19,都是同行的衬托
20,B站填词大神太多了
21,凡哥对不起
22,吴亦凡 ，对不起
23,吴亦凡对不起
24,好可爱
25,6666
26,对不起
27,500w助攻
28,凡哥我错了
29,凡哥我叫你一声哥，对不起了
30,1.25好听
31,前方注入灵魂
32,可爱呀
33,对不起
34,听起来好像告白气球！节奏也有点像
35,凡哥 对不起
36,吴亦凡NB
37,凡哥对不起
38,凡哥对不起
39,这才是会处世的偶像！
40,煎蛋哥啊
41,各位试一下1.25倍 真的棒 自带电音
42,感觉好多暗意啊233333
43,凡哥对不起
44,向大佬低头，凡哥。我错了
45,对唔住，吔凡哥！
46,路转粉！！！
47,66666666
48,等等，肩上扛着电鳗??
49,满分满分满分
50,蔡徐坤进来挨打 
51,srk
52,对不起
53,路转粉啊啊啊
54,1.25好好听
55,1.5好听啊
56,吴亦凡，对不起
57,吴亦凡对不起
58,吴亦凡对不起
59,黑转粉安排上了
60,全程无码，良心剧作
61,唔住，吔凡哥
62,呀呀呀
63,凡哥牛逼
64,名场面
65,一万七
66,非凡锅对不起
67,亦凡真男人
68,凡哥对8起
69,卧槽，以后不打吴亦凡了
70,这个气度我佩服，以前黑你对不起
71,给凡哥道歉
72,我来晚了
73,吴亦凡，对不起
74,凡哥对不起
75,蔡徐坤进来挨打
76,1.5倍神作
77,真滴好听
78,吴亦凡，我对不起你
79,凡哥我错了
80,真男人
81,⁄(⁄ ⁄•⁄ω⁄•⁄ ⁄)⁄羞羞
82,注入灵魂
83,凡哥对不起
84,电鳗对不起
85,吴亦凡牛逼
86,开头见
87,cxk进来挨打
88,凡凡，对不起
89,凡哥对不起辣
90,哇，这里绝了
91,要是某些流量明星也能像凡哥一样就好了
92,可爱
93,蔡徐坤进来挨打
94,111111111111111111111111111111111111
95,表白吴亦凡
96,亦凡牛逼
97,你们这群人，呵呵
98,51凡对8起
99,吴亦凡对不起
100,1.5好听啊，真的好听
101,51凡nb
102,有趣，喜欢上了
103,对唔住，吴亦凡
104,对不起 51凡
105,凡哥对不起
106,没黑过，想说抱歉
107,洗脑停不下来了
108,对不起凡哥我们错了！！！！
109,对不起吴亦凡
110,凡哥对不起
111,凡哥真男人
112,吴亦凡对不起
113,凡哥真男人
114,吴亦凡对不起
115,电音233
116,对不起凡凡
117,凡凡对不起
118,凡哥！！
119,"对不起,凡哥"
120,凡哥凡哥呀  我的老吴
121,饿了
122,牛逼
123,1.2好听
124,1.25才是原版吧
125,吴亦凡对不起
126,哈哈哈哈哈哈哈哈
127,凡哥对不起
128,凡哥对不起
129,吴亦凡对不起
130,吴亦凡对不起我错了
131,1.25真心好听
132,对不起，凡哥
133,1.25
134,凡哥对不起
135,凡哥对不起
136,来了来了
137,~
138,凡哥，对唔住
139,吴亦凡对不起
140,这次是情商
141,好听
142,好听
143,凡哥我错了
144,吴亦凡对不起！！！！！
145,凡哥代言NBA！！！
146,吴亦凡牛逼
147,大碗宽面，开吃！
148,满分
149,有没有发现？b站 对明星影响力越来越大了。
150,没调音师不能听系列
151,哈哈，扛着电鳗
152,…
153,66666666
154,凡哥对不起
155,凡哥对不起
156,你看这个面，它又长又宽，就像这个碗，它又大又圆
157,对不起亦凡哥
158,凡哥对不起
159,对不起，吴亦凡
160,凡哥对不起
161,1.25倍神曲！！！
162,吴亦凡对不起
163,拿电鳗厉害了
164,1.25实名推荐
165,菜虚坤进来挨打
166,好听呀
167,我是弹幕
168,凡哥真男人都是我们的错
169,道歉啊愣着干嘛（手动狗头）
170,吴亦凡对不起，我是你粉丝了
171,凡哥对不起！
172,弹幕？
173,哈哈哈哈哈哈哈哈注入灵魂
174,对不起亦凡锅
175,1.25!!!!!!!!!
176,注入灵魂！！！
177,c虚鲲律师函警告凡哥
178,注入灵魂
179,亦凡哥，对不起！！！
180,凡哥對不起
181,凡哥，对不起
182,凡哥 对不起
183,凡哥  对不起
184,菜
185,注入灵魂
186,对不起
187,有点好听诶
188,注入灵魂
189,我爱了
190,你看这个面，它又长又宽，就像这个碗，它又大又圆  你看这个面，它又长又宽，就像这个碗，它又大又圆你看这个面，它又长又宽，就像这个碗，它又大又圆
191,老吴这歌可以
192,凡哥！以前的事对不起了！
193,吴亦凡对不起
194,吴亦凡对不起
195,哇！这段巨好听
196,蔡徐坤进来挨打
197,1.25倍也太好听了吧，，，，
198,满分满分
199,凡哥对不起
200,1.25倍超级好听！！！！！！！！
201,听了第二次 还挺好听
202,对不起
203,注入灵魂
204,你看这个面，它又长又宽，就像这个碗，它又大又圆
205,饿啊
206,凡哥对不起，误会你了
207,黑转粉了
208,凡哥对不起
209,对不起
210,对唔住，亦凡哥
211,凡哥牛批
212,不知道为什么就是想跟凡凡道个歉
213,对不起
214,出不去了
215,凡哥真男人！
216,你看这个面他又长又宽，就像这个碗它又大又圆。
217,鸡你太美
218,凡哥真男人
219,老吴
220,哈哈哈哈哈哈哈神仙歌词
221,对不起！
222,1.25，强烈推荐
223,很洗脑了
224,凡哥对唔住
225,凡哥！对不起！您是真男人！
226,亦凡哥对不起
227,你看这个面，它又长又宽，就像这个碗，它又大又圆  你看这个面，它又长又宽，就像这个碗，它又大又圆你看这个面，它又长又宽，就像这个碗，它又大又圆
228,凡哥，对不起
229,你看这个面他又长又宽，就像这个碗它又大又圆。
230,真的！1.25好听啊
231,哈哈哈吴亦凡扬眉吐气，大气啊
232,黑转粉
233,蔡徐坤进来挨打
234,对唔住，亦凡哥！！！！！！！！！！！！！！！！
235,莫名好听
236,吴亦凡对不起
237,凡哥对不起!
238,1.25真的好听！！！
239,你看这个面他又长又宽，就像这个碗它又大又圆。
240,凡哥对不起！
241,不错啊
242,我爱死这1.25了
243,你看这个面他又长又宽，就像这个碗它又大又圆。
244,凡哥错了对不起 真男人
245,你看这个面他又长又宽，就像这个碗它又大又圆。
246,凡哥对不起
247,凡哥厉害
248,凡哥，对不起
249,吴亦凡对不起
250,凡哥，对不起
251,对不起凡哥！我这里先跪了！！
252,这碗面今天吃上了。。。。。。。。。。。。。。。。。。
253,111
254,对不起 凡哥！！
255,吴亦凡对不起
256,其他的17293小伙伴你们好吗
257,对唔住
258,注入灵魂
259,吴亦凡对不起
260,心疼ikun，这歌简直要了他亲命
261,对不起，亦凡哥
262,你看这个面他又长又宽，就像这个碗它又大又圆。
263,向大佬道歉
264,吴亦凡，对不起
265,，，
266,凡哥，对不起
267,凡哥对不起
268,电来
269,Skr skr
270,好听啊
271,凡哥，对不起
272,，，
273,吴亦凡牛逼
274,。。。
275,黑转路
276,能自嘲就很不错了 不像某蔡女士
277,香菜！
278,凡哥，对不起
279,开头见
280,1.25倍哈哈哈
281,凡哥对不起
282,1.25 超好听
283,吴亦凡666哟
284,我错了
285,1.25哇哇哇
286,真挺好的
287,凡哥，我决定路转你粉了
288,cxk出来挨打
289,凡哥，对不起
290,2333
291,路转粉
292,凡哥，对不起
293,默默地 就喜欢了五年呀
294,吴亦凡对不起
295,你看这个面它又长又宽
296,出不去了
297,从现在开始，电鳗成了褒义词
298,这里巨好听
299,1.25
300,你看这个面他又长又宽，就像这个碗它又大又圆。
301,凡哥对不起哈哈哈哈哈哈
302,吴亦凡对不起
303,好听
304,凡哥对不起
305,电音刺激着我  我升华了
306,Respect 
307,凡哥对不起
308,对不起，凡哥
309,又大又圆这几句还挺好听的哈哈哈哈哈哈
310,对不起 凡哥
311,凡哥对不起
312,真男人真男人！！！
313,蔡徐坤进来跪下
314,大型道歉现场
315,电鳗电鳗
316,这也许就是吴亦凡和蔡徐坤做人的差距吧
317,厉害了
318,投币干嘛？楞着啊？
319,和laiguanlin  i AM A star  emmmmm
320,1.25好评
321,凡哥对不起
322,吴亦凡
323,哈哈哈哈哈哈
324,凡哥对不起
325,黑转路再转粉
326,开口跪哈哈哈哈哈哈哈哈哈哈哈
327,吴亦凡，对不起
328,凡哥对不起
329,凡哥对不起
330,洗白咯？
331,凡哥对不起
332,对不起！凡哥！！
333,吴亦凡NB
334,凡哥对不起
335,黑转粉
336,凡哥对不起
337,正在观看的17321个小伙伴你们好吗
338,好电哈哈哈哈哈
339,哭了，凡哥，对不起
340,凡哥粉了
341,凡哥对不起
342,对比蔡徐坤我还是站吴亦凡
343,对不起
344,1.25不错
345,吴一凡对不起
346,凡哥对不起
347,凡哥我错了对不起
348,对不起，凡哥
349,凡哥厉害
350,吴亦凡对不起
351,凡哥真男人
352,还是佩服
353,对不起
354,凡哥NB！凡哥我错了！
355,凡哥对不起你是真男人 这回cxk该出来挨打了
356,cxk出来挨打
357,1.25倍起飞
358,凡哥玩笑233
359,对不起吴亦凡我错了对不起
360,1.25牛壁
361,凡哥我错了
362,前方高能！！
363,前方高能
364,凡哥 我真的错了
365,吴亦凡对不起
366,skr
367,666
368,蔡徐坤出来挨打
369,凡哥对不起
370,凡哥对不起
371,凡哥，我们错了
372,1.25倍真好听 粉了粉了
373,前方高能
374,我来道歉
375,开始有点喜欢吴亦凡了哈哈哈
376,吴亦凡对不起
377,凡哥对不起
378,凡哥，对不起
379,其他的17321个小伙伴你们还好吗
380,我再也不黑你了
381,233333333333
382,@蔡徐坤
383,凡哥我错了
384,凡哥，对不起
385,真男人
386,支吴亦凡n牛掰
387,吴亦凡对不起
388,高手好评
389,凡哥对不起
390,一个明星该有的肚量
391,我出不去了
392,？？
393,凡哥对不起
394,牛逼牛逼1.25）666666
395,碗哥 牛逼
396,今天第n刷了
397,吴亦凡对不起
398,凡哥对不起
399,凡哥对不起
400,凡哥对不起
401,wok我爱了
402,462万，吴亦凡牛逼，感谢各位
403,哭了，哭了
404,吴亦凡对不起
405,对不起！
406,出不去了
407,凡哥
408,A爆结尾
409,听到这会心一笑
410,碗大 宽无影面长 消失像儿时的回忆从来不敢去相信大碗能让你开心但这确是我本意也许是一种天意切磋武艺切磋一下武林高手来一比高下千军万马就一声令下面馆相见这千钧一发何必针锋相对你看这
411,好听啊我天
412,对不起吴亦凡
413,以前，有一碗面放在我面前，我没有珍惜，直到上了一盘菜，我才后悔莫及:/
414,爱了爱了
415,凡哥牛啤
416,凡哥对不起!
417,吴亦凡顶天立地真男人
418,我爱吴亦凡
419,从初二开始喜欢 四年了
420,吴亦凡对不起
421,凡哥对不起
422,6666666
423,skr
424,牛
425,蔡徐坤进来挨打
426,你看这个面，它又长又宽，就像这个碗，它又大又圆
427,凡哥nb
428,蔡徐坤出现后觉得吴亦凡真的好
429,蔡徐坤还是太年轻
430,出不去了
431,牛逼
432,不好听
433,1.2
434,51凡，对不起
435,吴亦凡对不起
436,凡哥对不起
437,1.25！必须听不听真后悔！
438,好可爱⛄️
439,亦凡哥对不起
440,对唔住，亦凡哥
441,蔡徐坤垃圾boy走开
442,吹爆，1，25倍
443,，，，
444,1.25！
445,注入灵魂
446,你看这个面瘫又长又宽
447,吴亦凡，我对不起你
448,1.25真心好听
449,好听！！！！！
450,好听
451,0.5倍新世界
452,好听好听好听
453,凡哥我们错了
454,凡哥对不起
455,越听越好听啊哈哈
456,有点好听啊
457,我爱了！！！！！！！！！
458,凡哥对不起
459,可爱
460,吴亦凡对不起
461,真秀
462,1.25倍速新世界
463,一群从众心理的√
464,凡哥对不起
465,亦凡哥对唔住
466,真的很聪明，也很宽容
467,1，25好听
468,吴亦凡，对不起
469,吴亦凡牛逼
470,skr
471,125牛逼
472,凡哥真男人
473,注入灵魂
474,凡哥，对不起
475,听多两遍就停不下来了
476,推荐1.25和1.5
477,吴亦凡，对不起。全网道歉凡哥
478,凡哥 对不起
479,凡哥对不起
480,凡哥对不起！
481,卧槽
482,1.25倍很好听
483,凡哥，我错了
484,蔡徐坤进来挨打
485,6660
486,1.25好听
487,凡哥对不起aaa
488,吴亦凡对不起
489,凡鬼 对不起
490,凡哥对不起
491,凡哥对不起！是我蔡徐坤了。
492,吴亦凡，我错了
493,从此B站再无吴进打
494,吴亦凡对不起
495,手机电满了！
496,凡哥，打扰了
497,凡哥nb
498,亦凡哥对唔距
499,51凡对不起
500,对唔起亦凡哥，这碗面我先吔为敬
501,1.25倍才是原曲吧
502,1.25倍直接吹爆
503,这里最好听！！！
504,吴亦凡对不起
505,哈哈哈哈哈哈
506,对不起，凡哥
507,凡哥
508,凡哥厉害了
509,再来一遍
510,666
511,别老刷对不起，很好看的很好听的啊❤️
512,对不起！
513,欢迎回来
514,凡哥对不起
515,吴亦凡对不起
516,注入灵魂
517,非常棒
518,吴亦凡对不起
519,！！
520,1.25是真的不错
521,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈电鳗也太可爱了
522,对不起，凡哥
523,1.25倍新世界
524,凡哥对不起
525,最后亿遍
526,吴亦凡对不起
527,666666666666666666666666666
528,真男人
529,2倍速百倍爽
530,吴亦凡真男人
531,凡哥对不起
532,凡哥真男人，凡哥对不起
533,真香
534,泪目
535,凡哥对不起
536,吴亦凡对不起
537,进来挨打
538,大大辛苦了
539,对不起凡哥！！
540,凡哥对不起
541,肩膀上的是电鳗吗哈哈哈
542,厉害了
543,1.25的兄弟谢谢你
544,hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
545,凡哥对不起
546,凡哥真男人
547,吴亦凡对不起，虽然我没黑过你……这首歌真的很赞
548,对不起，凡哥
549,吴亦凡对不起，我去改昵称
550,注入灵魂！
551,凡哥对不起
552,凡哥对不起
553,对捂住亦凡锅
554,蔡徐坤进来挨打
555,立马路转粉
556,久 等 了
557,明星该有的肚量
558,凡哥我错了
559,棒
560,凡哥我错了！
561,1.25倍真香
562,1.25
563,你看这个面他又长又宽，就像这个碗它又大又圆
564,凡哥真男人！
565,前方高能！！！！
566,我爱您
567,1.25倍
568,我怎么看不到弹幕
569,1.25超神！
570,还真的挺好听
571,凡哥对不起
572,核能！！
573,对唔住，吴亦凡
574,凡哥对不起
575,1.25
576,凡哥对不起
577,凡哥对不起！！！！
578,凡哥dbq！
579,注入灵魂
580,莫名感觉好听。。
581,真男人
582,前方注入灵魂
583,凡哥我爱你
584,凡哥
585,凡哥对不起
586,凡哥对不起
587,凡哥，对不起
588,凡哥对不起
589,吴亦凡对不起 真的对不起
590,凡哥对不起
591,亦凡哥对不起
592,对不起吴亦凡
593,对不起 吴亦凡
594,凡哥我错了
595,1.25好听
596,对不起亲
597,这个格局可以了
598,！超级喜欢这块
599,凡哥真的对不起
600,爱了啊啊啊啊啊啊啊啊啊
601,凡哥对捂住
602,对不起 吴亦凡！！！
603,错了凡哥
604,1.25倍是真好听
605,凡凡厉害！！！
606,凡哥，对不起
607,1.25新世界
608,吴亦凡，凡哥我对不起你！我在这给你道歉！
609,作为一个明星该有的气度
610,进来挨打的
611,强烈要求出真人mv，我要看凡哥拉面
612,凡哥对不起
613,哈哈哈哈哈哈哈
614,吴亦凡对不起……。
615,对唔住，亦凡锅
616,何必针锋相对
617,道理我都懂，可是为什么你还要加电？
618,凡哥真男人
619,对唔住，吴亦凡
620,肩上的电鳗好评！！！！！
621,哭了
622,又一遍
623,51凡牛逼
624,耳朵怀孕了
625,凡哥对不起
626,500万助攻
627,凡哥对不起！
628,凡哥真男人
629,凡哥，对不起。
630,凡哥对不起
631,这弹幕
632,凡哥对不起我爱你
633,吴亦凡对不起
634,好听
635,吴亦凡对不起
636,#1.25
637,凡哥对不起
638,大家好我是蔡徐坤
639,mv好可爱阿
640,凡哥对不起
641,助攻500w
642,凡哥！对不起你！
643,凡哥对不起
644,凡哥你真的棒
645,对唔住，凡哥
646,哈哈哈哈哈哈哈哈哈哈哈哈哈哈
647,注入灵魂
648,吴亦凡对不起
649,吴亦凡！我欠你三十万！这是欠条！对不住
650,凡哥！对不起！！
651,太棒了
652,还真蛮好听
653,吴亦凡对不起！！！
654,吴亦凡对不起
655,1.25倍真心蛮好听的
656,前方高能！
657,前方高能
658,吴亦凡对不起！！！
659,凡哥很厉害呀
660,凡凡nb 真男人
661,吴亦凡对不起
662,吴亦凡对不起！！！
663,前方高能
664,对不起！亦凡哥！
665,凡哥对不起
666,吴亦凡对不起
667,有点想笑
668, 吴亦凡对不起！！！ 
669,哈哈哈哈哈哈哈凡哥肚量真实大
670,前方高能
671,尚方宝剑↘
672,我爱了我爱了
673,前方核能
674,好听啊！
675,推荐1.25播放！
676,凡哥，对不起
677,凡哥我错了
678,对不起凡哥！！！
679,凡哥，对不起。
680,凡哥错了！
681,凡哥对不起
682,吴亦凡对不起
683,吴亦凡对不起
684,都TM来道歉
685,结尾赞
686,666666666666666666
687,对不起凡哥
688,@吴亦凡，进来挨夸
689,前方高能
690,0.75真电音
691,拿的电鳗，度量真的大
692,吴亦凡大型洗白现场
693,凡哥对不起我错了！
694,对不起吴亦凡
695,前方高能
696,对不起凡哥
697,男子气概!
698,对不起凡哥
699,凡哥，对不起
700,1.25好听
701,这碗大啊
702,吴亦凡，对不起，下次还敢
703,凡凡对不起
704,前方高能
705,凡哥对不起
706,凡哥真男人！！！
707,凡哥！对唔住！
708,哈哈哈哈哈！
709,凡哥好帅气！
710,吴亦凡对不起＞人＜
711,对不起凡哥我上瘾了
712,凡哥对不起
713,凡哥，对不起
714,吴亦凡对不起
715,给凡哥谢罪给凡哥谢罪给凡哥谢罪给凡哥谢罪给凡哥谢罪给凡哥谢罪给凡哥谢罪给凡哥谢罪给凡哥谢罪给凡哥谢罪给凡哥谢罪给凡哥谢罪
716,我死了哈哈哈哈哈哈哈哈666
717,。
718,牛逼400多万了
719, 吴亦凡对不起！！！ 
720,对不起吴亦凡
721,吴亦凡对不起！！！下次还敢
722,凡哥对不起
723,51凡对不起
724,路转粉凡哥
725,爱了，爱了
726,吴亦凡对不起
727,凡哥我错了
728,凡哥对不起
729, 吴亦凡对不起！！！ 
730,前方高能
731,吴亦凡对不起！！！
732,路转粉安排了！
733,真的好听(ง •̀_•́)ง
734,吴亦凡
735,凡哥真的对不住
736,凡哥大气
737,凡哥对不起！
738,前方高能
739,注入灵魂
740,吴亦凡对不起！！！
741,凡哥牛逼
742,前方高能
743,凡哥对不起
744,超好听(ง •̀_•́)ง
745,蔡徐坤过时了吗
746,还挺好听
747,凡哥牛逼
748,蛮好听的
749,吴亦凡对不起
750,凡哥对不起
751,66666
752,凡哥对捂住
753,吴亦凡，给你道歉了
754,对不起，吴亦凡
755,吴亦凡对不起
756,吴亦凡真男人！
757,不对劲 我已经4刷了 怎的回事……
758,我错了，凡哥
759,对不起凡哥
760,凡哥对不起
761,233
762,不愧是我喜欢了这么多年的人
763,凡：还是同行衬托的好
764,凡哥我错了
765,凡哥我错了
766,凡哥对不起
767,哈哈哈哈哈哈
768,凡哥对不起
769,凡哥对不起大碗我来
770,凡哥对不起
771,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
772,下次还敢出来，给你加个红buff
773,最后一遍了
774,吴亦凡 对不起
775,对不起吴亦凡
776,凡哥，郭没那赛
777,以后不打凡哥了
778,凡哥666666666
779,吴亦凡真男人
780,红红火火恍恍惚惚
781,凡哥对不起
782,dbq我服了
783,好听
784,谢谢你带给我欢笑
785,至于吗
786,凡哥对不起
787,吴亦凡对不起
788,好听
789,cxk进来挨打
790,棒棒棒
791,1.25绝了
792,吴亦凡，对不起
793,前方核能
794,路转粉
795,爱了爱了爱了，粉了粉了
796,注入灵魂
797,8说了，cxk出来挨打
798,凡哥牛逼
799,吴亦凡牛逼
800,再来一遍
801,凡哥对不起
802,电音牛逼
803,！核能！
804,全程1.25倍速  强烈安利!!!!
805,1.25倍真的超可以！！！
806,再来亿遍
807,对唔住，亦凡哥
808,吴亦凡对不起
809,凡哥对不起
810,那些人都不了解破站文化就来喷哈哈哈
811,凡哥对不起
812,吴亦凡的中国风 来了！！
813,凡凡对不起
814,凡哥对不起
815,凡哥牛逼
816,我错了凡哥
817,咦
818,对不起，吴亦凡
819,凡哥真棒
820,500w助攻
821,吴亦凡对不起 你是真男人2
822,凡哥对不起
823,哭了哭了
824,凡凡我爱你！！！！！
825,对不起！
826,凡哥对不起
827,请蔡小姐进来挨打
828,凡哥对不起
829,爱了爱了，吴亦凡对不起虽然我没黑过你
830,啊啊啊啊啊啊啊
831,圆字竟然是个蛋哈哈哈哈凡哥太可爱了吧
832,对不起，凡凡
833,1.25真神仙
834,吴亦凡对不起！
835,对不起凡凡，是我蔡徐坤了QAQ
836,凡哥对不起
837,1.25是真的神仙！！！
838,吴亦凡对不起
839,好听啊！凡哥对不起！
840,1.25牛壁
841,说实话很聪明，莫名有点好感了
842,对不起orz！！
843,满分！
844,凡哥对不起真的对不起
845,对不起
846,凡哥对不起
847,一面之缘
848,凡哥 对不起
849,洗洗睡了
850,凡哥真男人
851,吴亦凡牛批
852,对不起凡哥
853,卧槽点卯
854,吴亦凡对不起
855,1.25真的好好听
856,6
857,对不起
858,强推1.25！
859,电满了
860,我的天电鳗哈哈哈哈凡哥好评！
861,吴亦凡对不起
862,吴亦凡对不起
863,凡哥，对不起！
864,吴亦凡对不起
865,这才是一个男人，
866,cxk进来挨打
867,吴亦凡牛壁！
868,吴亦凡洗白
869,吴亦凡对不起
870,不得了
871,心胸广阔吴亦凡
872,昨天才70万
873,粉了粉了
874,51凡进来挨夸
875,粉了
876,再听一遍
877,原谅我想笑啊哈哈哈哈哈哈哈哈
878,吴亦凡对不起
879,路转粉
880,凡哥对不起！！！！！
881,对不起！！！！！！！！！！！！！！！！！
882,建议1.25倍食用
883,所有的偏见 质疑 冒险 少一个都不会有今天的吴亦凡
884,对不起凡哥。
885,停不下来
886,已泪目
887,高能
888,凡哥对不起，向您学习！
889,吴亦凡对不起
890,完了越来越火，这世道
891,凡哥，对不起
892,吴亦凡对不起
893,凡哥对不起
894,麻麻的
895,凡哥对不起！！！
896,凡哥，对不起
897,666666
898,真的好听
899,我觉得他这样挺好的，情商很高
900,吴亦凡肚量！！
901,sky sky
902,好听
903,66666666666666
904,五百万助攻
905,吴亦凡我这里欠你的该怎么还
906,凡哥真男人
907,洗脑了
908,凡哥对不起
909,凡哥对不起
910,这碗大！！！
911,我爱我宝贝，真的是个很勇敢的的人，心胸开阔
912,花钱也要用流量看完！！！(对不起，凡哥)
913,凡凡好a
914,路转粉
915,膜拜凡哥
916,凡哥对不起
917,你看这个面它又长又宽就像这个碗它又大又圆。
918,我从没黑你，这次我粉你
919,你看这个面它又长又宽就像这个碗它又大又圆。。
920,吴亦凡对不起
921,1.25
922,我我黑转路了
923,吴亦凡对不起
924,凡哥我错了
925,对唔住 凡哥
926,对不起凡凡QAQ
927,1.25太好听了
928,凡哥NB
929,吴亦凡读不起
930,凡哥真爷们
931,2.35
932,大声肛，一凡哥，对木起
933,哈哈哈哈哈哈
934,穿粉
935,凡哥进来挨夸
936,凡哥对不起，我不该黑你的
937,对不起凡哥
938,1.25倍超好听
939,凡哥对不起
940,发现了没有，小人肩膀上扛着一条电鳗
941,吴亦凡，我错了
942,1.25 3
943,凡哥对不起
944,1.25好
945,凡哥对不起！原谅我吧！
946,给劲！！！！！！！！
947,请收下我的膝盖
948,超有态度
949,凡哥，对不起
950,为什么要说对不起
951,我又滚回来啦
952,ha好听好听
953,我准备戴耳机听这首歌
954,1.25
955,1.25超赞
956,"唱的不错,至少干的是本行,不像隔壁那位,装什么形象大使"
957,凡哥对不起
958,这才是公众人物
959,1.25倍注入灵魂
960,还是凡哥好
961,凡哥NB！
962,你看这个面它又长又宽就像这个碗它又大又圆
963,凡哥NB
964,创意是吴亦凡啊
965,凡哥，对不起。
966,注入灵魂
967,凡哥对不起我有罪
968,凡哥厉害
969,川粉
970,路转粉
971,凡哥对不起
972,凡哥牛逼
973,建议1.25 好听100倍
974,直接转粉还是...
975,1.5倍新世界
976,吴亦凡对不起
977,前方核能！请非战斗人员迅速撤离，重复，请迅速撤离！
978,改速度快快快
979,转粉
980,1.25超好听！！！！！！！！！！
981,路转粉
982,凡哥对不起
983,厉害
984,凡哥对不起
985,1.251.251.251.251.25
986,中华电鳗
987,吴亦凡对不起
988,凡凡 对不起
989,凡哥太man了
990,没人说这是加拿大炮王了。
991,哈哈哈哈哈
992,注入灵魂
993,凡凡 对不起
994,“哈哈哈红红火火恍恍惚惚”
995,川粉
996,注入灵魂
997,好听！给劲~~~
998,吴亦凡最帅
999,哈哈电满了
